# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Access.ir	6744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Access.olean	133416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Access.olean.private	35496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Access.olean.server	6296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Collect.ir	19312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Collect.olean	135504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Collect.olean.private	19976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Collect.olean.server	7448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Loop.ir	95744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Loop.olean	739712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Loop.olean.private	380760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Loop.olean.server	78624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Partial.ir	2616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Partial.olean	43296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Partial.olean.private	5224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Partial.olean.server	2016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Total.ir	2616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Total.olean	43080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Total.olean.private	5112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Monadic/Total.olean.server	4568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Partial.ir	2512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Partial.olean	36264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Partial.olean.private	4888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Partial.olean.server	2008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Stream.ir	5512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Stream.olean	34504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Stream.olean.private	4048
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Stream.olean.server	632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Total.ir	2512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Total.olean	35728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Total.olean.private	4632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Consumers/Total.olean.server	4384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal.olean	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal/LawfulMonadLiftFunction.ir	2568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal/LawfulMonadLiftFunction.olean	70896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal/LawfulMonadLiftFunction.olean.private	83344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Internal/LawfulMonadLiftFunction.olean.server	5552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas.ir	1224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas.olean	1632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Basic.ir	4624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Basic.olean	20808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Basic.olean.private	55800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Basic.olean.server	1592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators.ir	1600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators.olean	2008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Attach.ir	1888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Attach.olean	35824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Attach.olean.private	51408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Attach.olean.server	2456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FilterMap.ir	24032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FilterMap.olean	653504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FilterMap.olean.private	1853864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FilterMap.olean.server	21936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FlatMap.ir	10520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FlatMap.olean	241288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FlatMap.olean.private	729656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/FlatMap.olean.server	5952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic.ir	1568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic.olean	1976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Attach.ir	8248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Attach.olean	72304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Attach.olean.private	158160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Attach.olean.server	1784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FilterMap.ir	23736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FilterMap.olean	887080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FilterMap.olean.private	5002048
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FilterMap.olean.server	33296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FlatMap.ir	11736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FlatMap.olean	216728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FlatMap.olean.private	981248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/FlatMap.olean.server	6824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Take.ir	11128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Take.olean	105464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Take.olean.private	322432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/Take.olean.server	1792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/ULift.ir	8624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/ULift.olean	120608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/ULift.olean.private	374096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Monadic/ULift.olean.server	1800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Take.ir	13152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Take.olean	101912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Take.olean.private	399816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/Take.olean.server	2720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/ULift.ir	6968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/ULift.olean	80088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/ULift.olean.private	170472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Combinators/ULift.olean.server	2024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers.ir	1384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers.olean	1792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Access.ir	7216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Access.olean	27152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Access.olean.private	40368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Access.olean.server	600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Collect.ir	10488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Collect.olean	110312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Collect.olean.private	327496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Collect.olean.server	7128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Loop.ir	15600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Loop.olean	356144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Loop.olean.private	1574624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Loop.olean.server	22560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic.ir	1248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic.olean	1656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Collect.ir	8832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Collect.olean	132144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Collect.olean.private	405200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Collect.olean.server	6080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Loop.ir	16192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Loop.olean	492168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Loop.olean.private	1984680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Consumers/Monadic/Loop.olean.server	17608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Monadic/Basic.ir	4760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Monadic/Basic.olean	21792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Monadic/Basic.olean.private	58968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Monadic/Basic.olean.server	1608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers.ir	1176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers.olean	1584
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/List.ir	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/List.olean	19616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/List.olean.private	40432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/List.olean.server	2184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic.ir	1144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic.olean	1552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic/List.ir	6864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic/List.olean	53064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic/List.olean.private	79680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Lemmas/Producers/Monadic/List.olean.server	2392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/PostconditionMonad.ir	24968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/PostconditionMonad.olean	187824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/PostconditionMonad.olean.private	420624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/PostconditionMonad.olean.server	12384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers.ir	1104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers.olean	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/List.ir	2416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/List.olean	8200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/List.olean.private	1560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/List.olean.server	1696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic.ir	1072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic.olean	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic/List.ir	17784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic/List.olean	105128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic/List.olean.private	75912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/Producers/Monadic/List.olean.server	3504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/ToIterator.ir	3768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/ToIterator.olean	56632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/ToIterator.olean.private	4768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Iterators/ToIterator.olean.server	3856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/LawfulHashable.ir	768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/LawfulHashable.olean	17064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/LawfulHashable.olean.private	4208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/LawfulHashable.olean.server	1888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List.ir	3992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List.olean	4400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Attach.ir	15152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Attach.olean	392720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Attach.olean.private	994424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Attach.olean.server	36376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Basic.ir	247104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Basic.olean	2024864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Basic.olean.private	781440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Basic.olean.server	142896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/BasicAux.ir	76504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/BasicAux.olean	205472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/BasicAux.olean.private	340544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/BasicAux.olean.server	13920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Control.ir	51128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Control.olean	448984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Control.olean.private	203720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Control.olean.server	18688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Count.ir	6104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Count.olean	162664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Count.olean.private	313096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Count.olean.server	19320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Erase.ir	9096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Erase.olean	206280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Erase.olean.private	1073400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Erase.olean.server	23024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/FinRange.ir	2568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/FinRange.olean	38528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/FinRange.olean.private	146312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/FinRange.olean.server	3776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Find.ir	12296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Find.olean	503152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Find.olean.private	2329344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Find.olean.server	45360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Impl.ir	88872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Impl.olean	1002952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Impl.olean.private	633784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Impl.olean.server	31736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int.ir	984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int.olean	1392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int/Sum.ir	1432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int/Sum.olean	17080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int/Sum.olean.private	105888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Int/Sum.olean.server	2904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lemmas.ir	28512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lemmas.olean	1437840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lemmas.olean.private	4428632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lemmas.olean.server	180288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lex.ir	6424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lex.olean	217976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lex.olean.private	1089752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Lex.olean.server	16368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MapIdx.ir	18040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MapIdx.olean	373376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MapIdx.olean.private	1303016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MapIdx.olean.server	18744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMax.ir	5272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMax.olean	131112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMax.olean.private	393424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMax.olean.server	17568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxIdx.ir	17992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxIdx.olean	231488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxIdx.olean.private	1196904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxIdx.olean.server	42272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxOn.ir	15104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxOn.olean	287648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxOn.olean.private	602216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/MinMaxOn.olean.server	42352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Monadic.ir	25648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Monadic.olean	903440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Monadic.olean.private	783528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Monadic.olean.server	22088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat.ir	2256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat.olean	2664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/BEq.ir	1152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/BEq.olean	17152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/BEq.olean.private	100096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/BEq.olean.server	1768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Basic.ir	10016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Basic.olean	164552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Basic.olean.private	751856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Basic.olean.server	9336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Count.ir	4936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Count.olean	39776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Count.olean.private	616776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Count.olean.server	4448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Erase.ir	1368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Erase.olean	32264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Erase.olean.private	444512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Erase.olean.server	4072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Find.ir	1880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Find.olean	13968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Find.olean.private	222160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Find.olean.server	1408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/InsertIdx.ir	1632
